[0.000000] (-) TimerEvent: {}
[0.000336] (robot_sim) JobQueued: {'identifier': 'robot_sim', 'dependencies': OrderedDict()}
[0.120417] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch\n'}
[0.120583] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/bicycle_drive.launch .py\n'}
[0.120684] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/p.py\n'}
[0.120929] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/sim.launch.py\n'}
[0.121130] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch\n'}
[0.121229] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/__pycache__\n'}
[0.121319] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/__pycache__/online_async_launch.cpython-310.pyc\n'}
[0.121407] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/base_link_launch.py\n'}
[0.121527] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/online_async_launch.py\n'}
[0.121721] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//launch/navigation_launch.py\n'}
[0.121823] (robot_sim) StdoutLine: {'line': b'-- Up-to-date: /home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share/robot_sim//config\n'}
